                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 23:02:19 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc709570
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _savePattern
                             13 	.globl _loadD
                             14 	.globl _loadC
                             15 	.globl _loadB
                             16 	.globl _loadA
                             17 	.globl _tim
                             18 	.globl _player
                             19 	.globl _master
                             20 	.globl _sync
                             21 	.globl _tick
                             22 	.globl _decreaseSwing
                             23 	.globl _increaseSwing
                             24 	.globl _decreasePulses
                             25 	.globl _increasePulses
                             26 	.globl _decreaseSteps
                             27 	.globl _increaseSteps
                             28 	.globl _decreaseOffStep
                             29 	.globl _increaseOffStep
                             30 	.globl _setupDrum
                             31 	.globl _fillDrumC
                             32 	.globl _fillDrumB
                             33 	.globl _fillDrumA
                             34 	.globl _makeCSound
                             35 	.globl _makeBSound
                             36 	.globl _makeASound
                             37 	.globl _rand
                             38 	.globl _performantdelay
                             39 	.globl _seldrum
                             40 	.globl _pad
                             41 	.globl _joy
                             42 	.globl _padext
                             43 	.globl _modus
                             44 	.globl _pop
                             45 	.globl _todd
                             46 	.globl _bob
                             47 	.globl _watch
                             48 	.globl _tempo
                             49 	.globl _samp_freq
                             50 	.globl _storeDDC
                             51 	.globl _storeDDB
                             52 	.globl _storeDDA
                             53 	.globl _storeDOC
                             54 	.globl _storeDOB
                             55 	.globl _storeDOA
                             56 	.globl _storeDSC
                             57 	.globl _storeDPC
                             58 	.globl _storeDSB
                             59 	.globl _storeDPB
                             60 	.globl _storeDSA
                             61 	.globl _storeDPA
                             62 	.globl _storeCDC
                             63 	.globl _storeCDB
                             64 	.globl _storeCDA
                             65 	.globl _storeCOC
                             66 	.globl _storeCOB
                             67 	.globl _storeCOA
                             68 	.globl _storeCSC
                             69 	.globl _storeCPC
                             70 	.globl _storeCSB
                             71 	.globl _storeCPB
                             72 	.globl _storeCSA
                             73 	.globl _storeCPA
